[GENERAL]
module = 'model.can.canMsgModel'
[CAN_VARIABLE_27]
name = u'L28'
vartype = u'BOOL'
bytepos = 3
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_28]
name = u'L29'
vartype = u'BOOL'
bytepos = 3
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_29]
name = u'L30'
vartype = u'BOOL'
bytepos = 3
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_30]
name = u'L31'
vartype = u'BOOL'
bytepos = 3
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_31]
name = u'L32'
vartype = u'BOOL'
bytepos = 3
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_32]
name = u'L33'
vartype = u'BOOL'
bytepos = 4
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_33]
name = u'L34'
vartype = u'BOOL'
bytepos = 4
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_34]
name = u'L35'
vartype = u'BOOL'
bytepos = 4
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_35]
name = u'L36'
vartype = u'BOOL'
bytepos = 4
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_36]
name = u'L37'
vartype = u'BOOL'
bytepos = 4
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_37]
name = u'L38'
vartype = u'BOOL'
bytepos = 4
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_38]
name = u'L39'
vartype = u'BOOL'
bytepos = 4
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_39]
name = u'L40'
vartype = u'BOOL'
bytepos = 4
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_40]
name = u'L41'
vartype = u'BOOL'
bytepos = 5
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_41]
name = u'L42'
vartype = u'BOOL'
bytepos = 5
bitpos = 1
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_42]
name = u'L43'
vartype = u'BOOL'
bytepos = 5
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_43]
name = u'BO_S1'
vartype = u'BOOL'
bytepos = 5
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_44]
name = u'BO_S2'
vartype = u'BOOL'
bytepos = 5
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_45]
name = u'BO_S3'
vartype = u'BOOL'
bytepos = 5
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_46]
name = u'GIGA_Bsy'
vartype = u'BOOL'
bytepos = 5
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_47]
name = u'BO_1'
vartype = u'BOOL'
bytepos = 5
bitpos = 7
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_48]
name = u'BO_2'
vartype = u'BOOL'
bytepos = 6
bitpos = 0
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_49]
name = u'L14_2'
vartype = u'BOOL'
bytepos = 6
bitpos = 2
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_50]
name = u'L14_3'
vartype = u'BOOL'
bytepos = 6
bitpos = 3
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_51]
name = u'L14_4'
vartype = u'BOOL'
bytepos = 6
bitpos = 4
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_52]
name = u'L14_5'
vartype = u'BOOL'
bytepos = 6
bitpos = 5
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_53]
name = u'TankType'
vartype = u'SINT'
bytepos = 6
bitpos = 6
bitlength = 8
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
[CAN_VARIABLE_54]
name = u'BO_0'
vartype = u'BOOL'
bytepos = 7
bitpos = 6
bitlength = 1
endianness = u'LE'
offset = 0
mul = 1
div = 1
init = '0'
comment = u''
